year,month,day,weekday,max_temp,min_temp,max_wind_speed,min_wind_speed,total_rain,station_count,last_seven_days_count,count
2013,7,1,1,22.8,22.8,5.6,5.6,0.0,329,NA,16650
2013,7,2,2,23.3,23.3,5.6,5.6,0.0,329,NA,22745
2013,7,3,3,25.0,25.0,5.6,5.6,0.0,329,NA,21864
2013,7,4,4,27.2,27.2,13.0,13.0,0.0,329,NA,22326
2013,7,5,5,28.3,28.3,7.4,7.4,0.0,329,NA,21842
2013,7,6,6,30.0,30.0,0.0,0.0,0.0,329,0,20467
2013,7,7,7,28.3,28.3,7.4,7.4,0.0,329,16650,20477
2013,7,8,1,24.4,24.4,9.3,9.3,0.0,329,22745,21615
2013,7,9,2,25.0,25.0,0.0,0.0,0.0,329,21864,26641
2013,7,10,3,28.3,28.3,0.0,0.0,0.0,329,22326,25732
2013,7,11,4,26.1,26.1,9.3,9.3,0.0,329,21842,24417
2013,7,12,5,20.0,20.0,22.2,22.2,0.02,329,20467,19006
2013,7,13,6,24.4,24.4,7.4,7.4,0.0,329,20477,26119
2013,7,14,7,28.9,28.9,7.4,7.4,0.0,329,21615,29287
2013,7,15,1,28.9,28.9,5.6,5.6,0.0,329,26641,28069
2013,7,16,2,30.6,30.6,7.4,7.4,0.0,329,25732,29842
2013,7,17,3,28.9,28.9,7.4,7.4,0.0,329,24417,30550
2013,7,18,4,32.2,32.2,5.6,5.6,0.0,329,19006,28869
2013,7,19,5,31.7,31.7,5.6,5.6,0.0,329,26119,26591
2013,7,20,6,27.8,27.8,5.6,5.6,0.0,329,29287,25278
2013,7,21,7,25.0,25.0,5.6,5.6,0.0,329,28069,30297
2013,7,22,1,24.4,24.4,0.0,0.0,0.0,329,29842,25979
2013,7,23,2,27.2,27.2,9.3,9.3,0.0,329,30550,32376
2013,7,24,3,22.2,22.2,16.7,16.7,0.0,329,28869,35271
2013,7,25,4,18.9,18.9,14.8,14.8,0.0,329,26591,31084
2013,7,26,5,23.9,23.9,7.4,7.4,0.0,329,25278,34534
2013,7,27,6,22.2,22.2,0.0,0.0,0.0,329,30297,32470
2013,7,28,7,22.2,22.2,5.6,5.6,0.01,329,25979,23508
2013,7,29,1,23.9,23.9,9.3,9.3,0.0,329,32376,34915
2013,7,30,2,22.8,22.8,5.6,5.6,0.0,329,35271,37334
2013,7,31,3,22.8,22.8,9.3,9.3,0.0,329,31084,37261
2013,8,1,4,21.1,21.1,5.6,5.6,0.0,330,34534,20138
2013,8,2,5,25.0,25.0,11.1,11.1,0.0,330,32470,35792
2013,8,3,6,22.8,22.8,0.0,0.0,0.0,330,23508,29540
2013,8,4,7,21.7,21.7,11.1,11.1,0.0,330,34915,35253
2013,8,5,1,21.7,21.7,0.0,0.0,0.0,330,37334,36776
2013,8,6,2,21.7,21.7,5.6,5.6,0.0,330,37261,37702
2013,8,7,3,22.8,22.8,7.4,7.4,0.0,330,20138,34396
2013,8,8,4,22.8,22.8,9.3,9.3,0.0,330,35792,28366
2013,8,9,5,25.6,25.6,0.0,0.0,0.0,330,29540,29017
2013,8,10,6,23.9,23.9,7.4,7.4,0.0,330,35253,37201
2013,8,11,7,22.8,22.8,5.6,5.6,0.0,330,36776,33060
2013,8,12,1,23.3,23.3,0.0,0.0,0.0,330,37702,31457
2013,8,13,2,20.6,20.6,5.6,5.6,0.14,330,34396,22437
2013,8,14,3,19.4,19.4,5.6,5.6,0.0,330,28366,38150
2013,8,15,4,20.6,20.6,0.0,0.0,0.0,330,29017,37386
2013,8,16,5,21.1,21.1,0.0,0.0,0.0,330,37201,35991
2013,8,17,6,21.7,21.7,5.6,5.6,0.0,330,33060,37285
2013,8,18,7,20.6,20.6,0.0,0.0,0.0,330,31457,27612
2013,8,19,1,22.2,22.2,7.4,7.4,0.0,330,22437,33127
2013,8,20,2,26.1,26.1,0.0,0.0,0.0,330,38150,35843
2013,8,21,3,25.6,25.6,0.0,0.0,0.0,330,37386,36315
2013,8,22,4,23.9,23.9,9.3,9.3,0.0,330,35991,26629
2013,8,23,5,22.8,22.8,7.4,7.4,0.0,330,37285,33503
2013,8,24,6,20.0,20.0,0.0,0.0,0.0,330,27612,32941
2013,8,25,7,22.2,22.2,9.3,9.3,0.0,330,33127,31755
2013,8,26,1,23.9,23.9,9.3,9.3,0.02,330,35843,29979
2013,8,27,2,25.6,25.6,5.6,5.6,0.0,330,36315,34208
2013,8,28,3,22.2,22.2,0.0,0.0,0.0,330,26629,28185
2013,8,29,4,21.7,21.7,7.4,7.4,0.0,330,33503,34215
2013,8,30,5,25.0,25.0,0.0,0.0,0.0,330,32941,32318
2013,8,31,6,26.7,26.7,11.1,11.1,0.0,330,31755,25381
2013,9,1,7,23.9,23.9,7.4,7.4,0.0,330,29979,25235
2013,9,2,1,23.9,23.9,7.4,7.4,0.0,330,34208,21416
2013,9,3,2,21.7,21.7,0.0,0.0,0.0,330,28185,32411
2013,9,4,3,23.3,23.3,5.6,5.6,0.0,330,34215,36798
2013,9,5,4,19.4,19.4,11.1,11.1,0.0,330,32318,35825
2013,9,6,5,17.2,17.2,5.6,5.6,0.0,330,25381,35868
2013,9,7,6,22.2,22.2,5.6,5.6,0.0,330,25235,34419
2013,9,8,7,18.9,18.9,11.1,11.1,0.0,330,21416,33196
2013,9,9,1,20.0,20.0,7.4,7.4,0.0,330,32411,35394
2013,9,10,2,27.2,27.2,11.1,11.1,0.0,330,36798,36954
2013,9,11,3,28.9,28.9,7.4,7.4,0.0,330,35825,35812
2013,9,12,4,21.1,21.1,9.3,9.3,0.0,330,35868,31252
2013,9,13,5,16.1,16.1,5.6,5.6,0.0,330,34419,36501
2013,9,14,6,13.9,13.9,0.0,0.0,0.0,330,33196,31607
2013,9,15,7,18.9,18.9,5.6,5.6,0.0,330,35394,31914
2013,9,16,1,16.1,16.1,22.2,22.2,0.0,330,36954,31287
2013,9,17,2,13.3,13.3,0.0,0.0,0.0,330,35812,38283
2013,9,18,3,16.1,16.1,9.3,9.3,0.0,330,31252,37957
2013,9,19,4,18.3,18.3,0.0,0.0,0.0,330,36501,39200
2013,9,20,5,18.3,18.3,5.6,5.6,0.0,330,31607,39382
2013,9,21,6,20.6,20.6,7.4,7.4,0.14,330,31914,31826
2013,9,22,7,13.9,13.9,7.4,7.4,0.0,330,31287,29758
2013,9,23,1,12.8,12.8,14.8,14.8,0.0,330,38283,35152
2013,9,24,2,17.2,17.2,7.4,7.4,0.0,330,37957,38417
2013,9,25,3,17.2,17.2,0.0,0.0,0.0,330,39200,38223
2013,9,26,4,16.1,16.1,0.0,0.0,0.0,330,39382,38189
2013,9,27,5,17.2,17.2,9.3,9.3,0.0,330,31826,37412
2013,9,28,6,17.8,17.8,5.6,5.6,0.0,330,29758,34931
2013,9,29,7,15.0,15.0,5.6,5.6,0.0,330,35152,32592
2013,9,30,1,17.8,17.8,9.3,9.3,0.0,330,38417,37148
2013,10,1,2,20.6,20.6,0.0,0.0,0.0,330,38223,40575
2013,10,2,3,23.3,23.3,0.0,0.0,0.0,330,38189,41383
2013,10,3,4,21.1,21.1,5.6,5.6,0.0,330,37412,40456
2013,10,4,5,21.7,21.7,9.3,9.3,0.0,330,34931,40195
2013,10,5,6,19.4,19.4,7.4,7.4,0.0,330,32592,34181
